,Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Driver,outlier
345573,28:36.2,1.29,20.401804000000002,1012.845459,-0.267212,-0.655792,-0.2686,0.757372,32.809249,-117.26588899999999,94.499092,39.451551,0.0,0.008091,Daniel,True
345567,28:35.3,1.05,20.256481,1012.8435519999999,-0.012573,-0.42707799999999996,-0.765671,0.876816,32.809284000000005,-117.265919,118.823509,42.590538,0.0,0.008091,Daniel,True
345779,29:05.1,1.32,21.019731,1012.900848,0.06150800000000001,-0.449371,-0.72139,0.8521270000000001,32.809405,-117.266051,270.174347,48.994543,0.0,0.008091,Daniel,True
345780,29:05.1,1.32,21.10456,1012.900848,0.06150800000000001,-0.449371,-0.72139,0.8521270000000001,32.809411,-117.26606100000001,268.838257,48.729546,0.0,0.008091,Daniel,True
345909,29:20.1,1.1,21.406103,1012.884293,0.053635,-0.556442,-1.143433,1.2727700000000002,32.809435,-117.266125,269.85022000000004,47.493294,0.0,0.008091,Daniel,True
435652,44:29.2,4.65,122.85023100000001,1002.5262449999999,0.267776,-0.686096,-0.322357,0.8039569999999999,32.809569,-117.144503,336.341614,53.277091000000006,0.0,0.119064,Daniel,True
29690,21:02.1,6.28,121.06058300000001,1004.4748689999999,0.28436300000000003,-0.626007,-0.35896300000000003,0.77563,32.809629,-117.144516,336.901703,55.648972,84.342148,0.108547,Daniel,True
409516,54:01.0,10.52,122.451523,1000.346756,0.095886,-0.7823640000000001,-0.278458,0.835958,32.810145,-117.15088600000001,12.470885,7.35455,0.0,0.151843,Daniel,True
484067,09:41.2,36.009997999999996,14.435985999999998,1015.069199,-0.020493,-1.085587,-0.509521,1.199387,32.81049,-117.219007,135.439804,38.748875,0.0,0.0,Erik,True
484030,09:37.3,36.209998999999996,13.597423999999998,1015.1009369999999,0.07743799999999999,-1.096252,-0.537872,1.223549,32.811596,-117.219858,136.500153,40.381575,0.0,0.0,Erik,True
484029,09:37.1,36.540001000000004,14.578197,1015.1009369999999,0.079498,-1.2056879999999999,-0.46832299999999993,1.29589,32.811859000000005,-117.22009399999999,136.500153,40.381575,0.0,0.0,Erik,True
206244,36:47.1,11.18,121.463326,0.0,0.131073,-1.129883,-0.1604,1.148714,32.813247,-117.15263,317.045105,43.804009,0.0,0.06514,Zhisen,True
233230,13:10.3,18.690001000000002,94.46826899999999,0.0,-0.014511000000000001,-0.782593,-0.297867,0.8374879999999999,32.814538,-117.179543,168.015793,21.772538,0.0,0.083284,Zhisen,True
321299,24:21.0,25.030001000000002,121.31425700000001,1000.854416,0.177002,-0.9703219999999999,-0.5715640000000001,1.139973,32.814926,-116.96156200000001,182.041107,19.316349,0.0,0.016978999999999998,Daniel,True
328420,37:55.0,25.370001000000002,124.76596699999999,1000.8659359999999,0.18663,-1.051788,-0.388916,1.136814,32.816190999999996,-116.96085,1.773098,22.025498000000002,0.0,0.016978999999999998,Daniel,True
328421,37:55.1,25.73,122.288374,1000.8690640000001,0.18663,-1.051788,-0.388916,1.136814,32.816421999999996,-116.960792,1.773098,22.025498000000002,0.0,0.016978999999999998,Daniel,True
121410,36:30.2,0.62,122.245552,1001.0958099999999,0.751053,-0.5432279999999999,-0.822311,1.2391020000000001,32.81927,-117.14879099999999,21.754692000000002,71.065026,0.0,0.0,Erik,True
232783,12:09.3,10.78,111.832649,0.0,0.26738,-1.428741,-0.354126,1.496061,32.820341,-117.182556,168.05429099999998,23.318282999999997,0.0,0.083284,Zhisen,True
437199,47:50.3,15.14,126.26703899999998,1001.907806,0.062073,-1.015854,-0.574509,1.1687049999999999,32.820485999999995,-117.15501499999999,348.072784,22.391012,0.0,0.119064,Daniel,True
232775,12:08.2,9.34,111.303169,0.0,-0.340027,-1.251984,-0.171112,1.3085719999999998,32.820594,-117.182682,168.05429099999998,23.318282999999997,0.0,0.083284,Zhisen,True
206916,37:56.3,12.42,124.025276,0.0,-0.427704,-1.426208,-0.037491000000000003,1.4894319999999999,32.820645,-117.155073,319.690674,43.541219,0.0,0.06514,Zhisen,True
232755,12:05.3,10.68,111.19391599999999,0.0,-0.07281499999999999,-0.802078,-0.24711599999999997,0.8424360000000001,32.820757,-117.182767,168.05429099999998,23.318282999999997,0.0,0.083284,Zhisen,True
232754,12:05.2,11.42,111.194832,0.0,-0.065338,-0.861298,-0.134186,0.8741329999999999,32.820849,-117.182814,168.05429099999998,23.318282999999997,0.0,0.083284,Zhisen,True
448799,41:23.1,33.919998,23.628063,1009.53392,-0.176285,0.161591,-0.768509,0.804856,32.821406,-117.22753999999999,166.75608799999998,16.719393,88.509689,0.0,Naazneen,True
364961,40:44.2,10.4,124.34095500000001,999.8790740000001,0.21330300000000002,-1.052078,-0.381821,1.139365,32.821732,-117.148591,87.343925,21.37643,0.0,0.123019,Daniel,True
364960,40:44.0,9.22,123.78634299999999,999.8790740000001,0.266006,-1.096375,-0.337097,1.177468,32.821743,-117.148698,88.43006899999999,21.321538,0.0,0.123019,Daniel,True
23133,32:08.1,8.97,129.472451,1001.374664,0.185074,-1.1102450000000001,-0.38163800000000003,1.188505,32.822321,-117.127527,167.444031,54.26041800000001,0.0,0.109825,Daniel,True
332657,46:09.2,29.440001000000002,197.753264,991.27449,0.057616999999999995,-0.673813,-0.535629,0.8626950000000001,32.823408,-117.043609,194.08461,22.325395,0.0,0.016978999999999998,Daniel,True
437409,48:18.1,8.36,126.43965,1002.006454,0.054825,-1.0617370000000002,-0.501053,1.175306,32.823603000000006,-117.155143,345.94424399999997,21.849712,0.0,0.119064,Daniel,True
437410,48:18.1,8.12,126.408406,1002.006454,0.054825,-1.0617370000000002,-0.501053,1.175306,32.823679999999996,-117.155146,345.94424399999997,21.849712,0.0,0.119064,Daniel,True
208285,40:29.0,23.26,118.27961,0.0,-0.347458,-1.4159549999999999,0.336411,1.496271,32.824992,-117.16411200000002,314.34845,46.223345,0.0,0.06514,Zhisen,True
208286,40:29.1,23.040001,118.01368000000001,0.0,-0.09082,-1.269089,-0.16828900000000002,1.283416,32.825158,-117.16423700000001,314.34845,46.223345,0.0,0.06514,Zhisen,True
32959,26:29.0,9.73,125.163435,1004.188766,0.164963,-1.08786,-0.513763,1.2143329999999999,32.827396,-117.142932,16.434248,19.708622000000002,85.82940699999999,0.143784,Daniel,True
32960,26:29.1,10.4,125.214128,1004.188766,0.11918599999999999,-1.024231,-0.48558,1.139756,32.827481,-117.14288400000001,16.434248,19.708622000000002,84.0009,0.147052,Daniel,True
34060,28:19.1,14.07,129.90697600000001,1003.3086400000001,0.040633999999999997,-1.148514,-0.08252000000000001,1.152191,32.829164,-117.129176,87.071541,21.251893,88.850121,0.117557,Daniel,True
18986,24:55.0,34.580002,112.405736,1002.794647,-0.716553,0.073318,-0.456604,0.852825,32.830269,-117.16743400000001,230.468246,10.735559,0.0,0.0,Daniel,True
18987,24:55.1,34.619999,112.316648,1002.794647,-0.716553,0.073318,-0.456604,0.852825,32.830546999999996,-117.16761000000001,230.468246,10.735559,0.0,0.0,Daniel,True
483348,08:22.1,36.650002,43.802746,1011.6220089999999,0.013336,-0.801376,-0.30551100000000003,0.857741,32.832171,-117.23300900000001,166.561508,40.346693,0.0,0.0,Erik,True
483347,08:22.0,36.650002,43.887371,1011.59935,0.021927000000000002,-0.8202510000000001,-0.23063699999999998,0.852342,32.832501,-117.233029,166.561508,40.346693,0.0,0.0,Erik,True
329104,39:07.1,30.040001,135.507977,998.9704130000001,0.106125,-0.497101,-0.520126,0.7272569999999999,32.832516999999996,-116.96469499999999,265.37298599999997,19.830575,0.0,0.016978999999999998,Daniel,True
320388,22:40.0,29.5,111.093553,1002.015076,0.094955,-0.6081850000000001,-0.31842,0.6930350000000001,32.832741,-116.97447,79.77467299999999,17.862123,0.0,0.016978999999999998,Daniel,True
320323,22:31.2,29.34,106.574331,1002.2655490000001,0.167633,-1.065979,-0.474991,1.178995,32.832765,-116.976995,79.77467299999999,17.862123,0.0,0.016978999999999998,Daniel,True
320322,22:31.1,29.26,106.74148000000001,1002.2342679999999,0.111572,-0.766998,-0.404816,0.8744200000000001,32.832768,-116.97730800000001,79.77467299999999,17.862123,0.0,0.016978999999999998,Daniel,True
329295,39:42.9,29.969998999999998,112.21423500000002,1002.1074679999999,0.022934,-0.633957,-0.41745,0.759402,32.832898,-116.976688,260.214661,19.247869,0.0,0.016978999999999998,Daniel,True
329296,39:43.1,30.01,109.689146,1002.1439359999999,0.177063,-1.090698,-0.34285,1.156944,32.832901,-116.977002,260.214661,19.247869,0.0,0.016978999999999998,Daniel,True
329490,40:18.1,31.4,114.504938,1001.5077210000001,0.17938199999999999,-1.083923,-0.481461,1.19953,32.834428,-116.988074,288.275818,19.860725,0.0,0.016978999999999998,Daniel,True
329491,40:18.2,31.610001,113.51098,1001.5077210000001,0.062134,-0.6427149999999999,-0.48439,0.807204,32.834582,-116.98836399999999,289.339172,22.079420000000002,0.0,0.016978999999999998,Daniel,True
19109,25:14.0,35.330002,111.747606,1002.977142,-0.767197,0.013869999999999999,-0.407043,0.8686010000000001,32.835601000000004,-117.170701,230.468246,10.735559,0.0,0.0,Daniel,True
330007,41:30.1,30.92,95.105806,1003.6191560000001,0.048706,-1.155457,-0.35318,1.2092100000000001,32.836045,-117.01206,253.21993999999998,20.216353,0.0,0.016978999999999998,Daniel,True
19119,25:15.2,34.93,110.73032099999999,1003.0049130000001,-0.571228,0.092331,-0.43158,0.7218640000000001,32.836168,-117.17104199999999,230.468246,10.735559,0.0,0.0,Daniel,True
319725,21:20.0,31.01,107.77951000000002,1002.141647,0.11358599999999999,-0.644928,-0.42453,0.780423,32.836661,-116.99951999999999,77.67765,18.853899,0.0,0.016978999999999998,Daniel,True
314900,13:03.1,30.51,118.52626799999999,1000.4792789999999,0.0979,-0.606171,-0.393417,0.7292489999999999,32.837229,-117.155065,81.801346,20.463759,0.0,0.016978999999999998,Daniel,True
315028,13:18.1,31.09,114.975831,1001.0923769999999,0.130081,-1.0460049999999999,-0.46386700000000003,1.1516170000000001,32.837902,-117.150627,66.02372,21.42313,0.0,0.016978999999999998,Daniel,True
440781,43:09.2,25.75,41.252056,1006.8763730000001,0.19280999999999998,0.667435,-0.8993530000000001,1.136433,32.838013000000004,-117.23273999999999,358.762421,35.729019,84.081512,0.0,Naazneen,True
208870,41:29.0,30.52,110.532173,0.0,-0.028366000000000002,-0.7973939999999999,-0.281677,0.846158,32.838287,-117.172302,305.16015600000003,45.660688,0.0,0.06514,Zhisen,True
208871,41:29.1,30.440001000000002,110.040474,0.0,-0.134048,-0.8579100000000001,-0.109894,0.8752459999999999,32.838543,-117.17246000000002,305.16015600000003,45.660688,0.0,0.06514,Zhisen,True
315101,13:27.1,30.58,117.489222,1000.8187869999999,0.098679,-0.689804,-0.406921,0.80694,32.838563,-117.14744499999999,64.935249,21.053779000000002,0.0,0.016978999999999998,Daniel,True
423119,10:09.1,33.450001,35.668226000000004,1011.3793949999999,-0.039902,-0.665695,-0.281204,0.723753,32.8389,-117.22881799999999,66.469734,23.19255,0.0,0.116085,Daniel,True
421628,07:18.0,22.73,36.833135999999996,1011.007385,0.12043800000000002,-1.048843,-0.43408199999999997,1.141492,32.839082,-117.232289,264.87463399999996,9.21982,0.0,0.116085,Daniel,True
421629,07:18.2,21.940001000000002,37.589452,1011.007385,0.055161,-1.055252,-0.551834,1.192108,32.839110999999995,-117.23252,264.87463399999996,9.21982,0.0,0.116085,Daniel,True
208905,41:33.2,29.940001000000002,106.99805500000001,0.0,-0.138382,-0.818817,-0.075012,0.833809,32.839255,-117.17289099999999,305.16015600000003,45.660688,0.0,0.06514,Zhisen,True
208906,41:33.3,29.969998999999998,106.81848899999999,0.0,-0.069885,-1.12648,-0.139282,1.137208,32.839496999999994,-117.17303600000001,305.16015600000003,45.660688,0.0,0.06514,Zhisen,True
441140,43:45.1,34.080002,43.12727,1006.9966130000001,0.22636399999999998,0.8682860000000001,-0.858246,1.241671,32.840447999999995,-117.220881,196.677032,29.649055,81.042618,0.0,Naazneen,True
441141,43:45.2,33.830002,43.364329999999995,1006.9966130000001,0.23988299999999999,0.75354,-0.8436889999999999,1.156364,32.840556,-117.220549,196.677032,29.649055,80.69828000000001,0.0,Naazneen,True
310126,04:33.0,9.25,38.120115999999996,1010.856552,0.125153,-0.663956,-0.10206599999999999,0.6833140000000001,32.840838,-117.272582,336.31314100000003,23.876307,0.0,0.016978999999999998,Daniel,True
310127,04:33.2,10.17,37.351665999999994,1010.856552,0.005753,-0.802673,-0.227921,0.834425,32.840923,-117.27261399999999,336.31314100000003,23.876307,0.0,0.016978999999999998,Daniel,True
449628,42:46.0,23.6,40.845715000000006,1007.7705380000001,0.11319000000000001,0.299072,-0.79686,0.8586280000000001,32.841656,-117.23588400000001,203.900681,9.613406,74.928299,0.0,Naazneen,True
449629,42:46.1,22.790001,40.412822999999996,1007.7705380000001,0.086655,0.433304,-1.105728,1.190754,32.84186,-117.235947,204.918991,8.277495,76.707245,0.0,Naazneen,True
441250,43:56.1,32.299999,49.368053,1006.1293029999999,0.125244,0.551895,-0.630142,0.846967,32.841862,-117.217473,350.01535,28.096552000000003,77.844025,0.0,Naazneen,True
441251,43:56.2,32.509997999999996,50.339611,1006.1293029999999,0.153122,0.5869449999999999,-0.582855,0.841232,32.842009000000004,-117.217151,350.01535,28.096552000000003,80.08244300000001,0.0,Naazneen,True
312053,08:14.2,27.040001,97.482872,1003.8489529999999,0.14488199999999998,-0.682312,-0.314697,0.765229,32.84295,-117.24043200000001,128.33566299999998,20.933879,0.0,0.016978999999999998,Daniel,True
229453,06:18.3,19.799999,75.21668199999999,0.0,-0.06395,-0.853836,-0.174347,0.873798,32.843051,-117.19823500000001,157.949875,21.754206,81.390381,0.089408,Zhisen,True
312052,08:14.1,26.84,97.042737,1003.8489529999999,0.20799299999999998,-0.678421,-0.407166,0.8181069999999999,32.843134,-117.240618,128.33566299999998,20.933879,0.0,0.016978999999999998,Daniel,True
229452,06:18.2,18.889999,73.943611,0.0,-0.06395,-0.853836,-0.174347,0.873798,32.843199,-117.198356,157.949875,21.754206,78.56564300000001,0.089443,Zhisen,True
209083,41:53.1,30.65,94.956978,0.0,0.082169,-1.162064,-0.204407,1.182762,32.844125,-117.175832,305.16015600000003,45.660688,0.0,0.06514,Zhisen,True
209084,41:53.1,30.67,94.59949499999999,0.0,0.042297,-1.170959,-0.090927,1.175246,32.84437,-117.175983,305.16015600000003,45.660688,0.0,0.06514,Zhisen,True
314396,12:11.1,28.440001000000002,97.702086,1003.3532710000001,0.039978,-0.8351139999999999,-0.26669299999999996,0.877575,32.845334,-117.169495,113.929947,17.828661,0.0,0.016978999999999998,Daniel,True
425627,14:53.1,26.77,75.14569399999999,1006.536942,0.166626,-0.8781889999999999,-0.742798,1.162209,32.84613,-117.24308899999998,303.16247599999997,13.967601,0.0,0.116085,Daniel,True
420921,05:54.1,30.389999,59.166566,1008.2174679999999,0.04628,-0.749252,-0.27034,0.797875,32.846173,-117.20849399999999,233.033127,14.190657,0.0,0.116085,Daniel,True
425628,14:53.1,26.139999,72.108739,1006.536942,0.166626,-0.8781889999999999,-0.742798,1.162209,32.846286,-117.24329099999999,303.16247599999997,13.967601,0.0,0.116085,Daniel,True
442770,46:28.1,15.43,90.93055,1001.903458,0.147537,0.8245540000000001,-0.789978,1.1514,32.846416999999995,-117.17708600000002,56.25761,17.060006,78.78894,0.0,Naazneen,True
419965,04:04.9,26.049999,85.350595,1005.4648589999999,0.329926,-0.687241,-0.42504899999999995,0.872821,32.846468,-117.175801,326.368866,26.909334,0.0,0.116085,Daniel,True
442260,45:37.1,26.450001,72.063423,1004.409943,0.122971,0.5428310000000001,-0.5380550000000001,0.774139,32.846621,-117.18456599999999,219.15463300000002,28.774641,81.725143,0.0,Naazneen,True
19392,25:53.3,33.75,90.00905999999999,1005.6518550000001,-0.509308,0.062301999999999996,-0.5776819999999999,0.7726529999999999,32.846645,-117.177356,230.4767,105.145009,0.0,0.0,Daniel,True
442581,46:09.2,15.67,85.598457,1002.697067,0.616745,0.867798,-0.486374,1.1704729999999999,32.846675,-117.176374,6.113777,25.165070999999998,79.365852,0.0,Naazneen,True
442350,45:46.1,27.120001000000002,71.072334,1004.21875,0.20233199999999998,0.581375,-0.542587,0.8205709999999999,32.84689,-117.18200300000001,215.863998,28.068649,86.06675,0.0,Naazneen,True
442351,45:46.2,26.639999,71.846138,1004.21875,0.22102399999999997,0.6455380000000001,-0.531525,0.864922,32.846925,-117.18171699999999,215.863998,28.068649,82.953384,0.0,Naazneen,True
425740,15:06.1,12.23,55.610689,1008.9847560000001,0.184723,-0.605484,-0.152451,0.651133,32.847421999999995,-117.245287,286.515198,11.179098,0.0,0.116085,Daniel,True
425741,15:06.3,11.79,54.60729,1009.1418460000001,0.052597000000000005,-0.730484,-0.468979,0.869663,32.847471999999996,-117.2454,286.515198,11.179098,0.0,0.116085,Daniel,True
311785,07:45.2,22.1,56.237759,1009.152908,0.069931,-0.6966859999999999,-0.40565500000000004,0.809208,32.847522999999995,-117.24575,105.53045700000001,18.752574,0.0,0.016978999999999998,Daniel,True
420052,04:14.1,24.950001,79.534485,1006.042175,0.21255500000000002,-1.010498,-0.590637,1.1895959999999999,32.847919,-117.17773600000001,275.056519,17.540953,0.0,0.116085,Daniel,True
449929,43:16.1,20.67,48.992687,1006.8757630000001,-0.083832,0.31308,-0.763947,0.8298559999999999,32.848144,-117.235423,236.594604,11.884642999999999,77.625938,0.0,Naazneen,True
426786,17:05.0,4.77,44.424975,1011.056366,0.034668,-0.716278,-0.470505,0.8576889999999999,32.848285,-117.247297,285.522308,11.743378,0.0,0.116085,Daniel,True
426787,17:05.1,5.15,44.138937,1011.056366,-0.045837,-0.737396,-0.439255,0.859534,32.848303,-117.247346,285.522308,11.743378,0.0,0.116085,Daniel,True
375368,49:09.0,8.05,32.249134999999995,1011.9735720000001,0.10691800000000001,-0.5810390000000001,-1.009369,1.169557,32.848504999999996,-117.273255,225.16146899999998,54.540659999999995,0.0,0.151843,Daniel,True
311671,07:33.0,20.1,41.037949,1010.806351,0.161377,-1.210464,-0.188385,1.2356200000000002,32.848678,-117.24838600000001,106.54656200000001,19.227636999999998,0.0,0.016978999999999998,Daniel,True
432292,27:45.0,0.25,33.239403,1012.46376,-0.006561,0.22187800000000002,-1.5597379999999998,1.5754540000000001,32.848704,-117.272994,94.537125,39.497644,0.0,0.116085,Daniel,True
432421,28:00.3,0.4,29.675971999999998,1012.43309,-0.214325,0.811844,-1.3166200000000001,1.561574,32.848731,-117.272985,242.831177,58.597618000000004,0.0,0.116085,Daniel,True
433828,30:41.4,0.88,32.040141999999996,1012.3666380000001,-0.010315000000000001,-0.189392,-0.7979430000000001,0.820176,32.848813,-117.27281299999999,198.653656,46.863474,0.0,0.116085,Daniel,True
432661,28:30.1,1.27,32.600190000000005,1012.4098210000001,-0.141235,-0.355408,-0.6834720000000001,0.783196,32.848828999999995,-117.272896,59.031937,49.881684,0.0,0.116085,Daniel,True
433640,30:21.0,0.98,33.28394,1012.328568,0.071564,-0.439346,-0.647491,0.7857430000000001,32.848928,-117.27263,224.22135899999998,40.703934000000004,0.0,0.116085,Daniel,True
433522,30:05.1,0.3,32.643319,1012.437286,-0.133987,0.05285599999999999,-0.644211,0.660117,32.84901,-117.272608,98.344101,37.231543,0.0,0.116085,Daniel,True
384450,06:14.2,16.27,29.966966999999997,1011.923141,0.080353,-0.740356,-0.31799299999999997,0.809755,32.849055,-117.2493,106.74428600000002,22.384314,0.0,0.151843,Daniel,True
384443,06:12.9,16.6,29.243612,1012.099075,-0.041183,-0.707596,-0.369293,0.7992279999999999,32.849193,-117.24961499999999,105.73728200000001,21.907242,0.0,0.151843,Daniel,True
318522,19:18.2,35.389998999999996,126.588474,1000.4027560000001,0.084747,-1.124161,-0.407211,1.198641,32.849222,-117.030951,110.10585,14.004554,0.0,0.016978999999999998,Daniel,True
384429,06:11.0,16.280001000000002,26.779494,1012.2761539999999,0.067535,-1.150284,-0.5292359999999999,1.267992,32.84933,-117.24993400000001,105.73728200000001,21.907242,0.0,0.151843,Daniel,True
311155,06:39.0,19.35,27.825809999999997,1011.923599,0.182175,-0.623322,-0.507706,0.824307,32.849844,-117.25745500000001,77.64807900000001,21.56052,0.0,0.016978999999999998,Daniel,True
311156,06:39.1,18.67,27.286887,1011.923599,0.147079,-0.70134,-0.446655,0.8444,32.849845,-117.257251,77.64807900000001,21.56052,0.0,0.016978999999999998,Daniel,True
450268,43:50.0,13.5,52.734203,1006.7379,-0.07041900000000001,0.574234,-1.4447020000000002,1.556235,32.851209000000004,-117.236281,204.28903200000002,11.688991,81.794289,0.0,Naazneen,True
21220,30:12.0,0.33,110.218748,1003.939209,1.0186309999999998,-0.643173,0.016418000000000002,1.204803,32.85243,-117.182978,171.15966799999998,70.127225,0.0,0.0,Daniel,True
21276,30:20.1,0.3,110.51876599999999,1003.9585880000001,-0.41188,-0.24685700000000002,-0.728317,0.8723700000000001,32.852443,-117.18296000000001,246.3293,36.983643,0.0,0.0,Daniel,True
20384,28:09.2,2.75,107.61799099999999,1004.2430109999999,-1.102402,0.06613200000000001,-0.284409,1.140417,32.852821999999996,-117.18344599999999,76.21032,40.448462,0.0,0.0,Daniel,True
411661,57:54.0,17.629998999999998,131.73636299999998,998.5466,-0.129761,-1.1739959999999998,-0.544296,1.300524,32.853716999999996,-117.12068899999998,62.977913,19.934584,0.0,0.151843,Daniel,True
317797,18:05.0,32.389998999999996,216.359168,989.2294310000001,0.103073,-0.78952,-0.203964,0.8219290000000001,32.854031,-117.05691000000002,88.408028,19.054045000000002,0.0,0.016978999999999998,Daniel,True
256578,37:47.1,16.549999,111.422005,0.0,0.381805,-1.047424,-0.304825,1.155764,32.854155,-117.1999,284.732025,53.186009999999996,85.33931700000001,0.001674,Zhisen,True
450448,44:08.0,18.58,59.551952,1005.544434,-0.005295,0.438354,-1.059555,1.146665,32.854248999999996,-117.236805,218.56691,11.160111,77.035599,0.0,Naazneen,True
450449,44:08.1,18.209999,59.793224,1005.544434,-0.002548,0.388397,-0.745255,0.8403950000000001,32.854383,-117.236853,218.56691,11.160111,78.384567,0.0,Naazneen,True
256639,37:53.2,17.27,112.72419,0.0,0.110733,-1.22641,-0.08197,1.234124,32.854459999999996,-117.200924,273.461243,53.499477,82.01840200000001,0.0015970000000000001,Zhisen,True
255449,35:54.2,14.65,110.18958300000001,0.0,-0.09335299999999999,-0.8642120000000001,-0.060989,0.871376,32.854673,-117.185249,272.507904,53.841214,74.67558299999999,0.0016059999999999998,Zhisen,True
209693,42:56.1,11.41,112.08033,0.0,-0.20013399999999998,-1.023666,-0.46785,1.143167,32.854684000000006,-117.182275,302.01037599999995,40.748484000000005,0.0,0.06514,Zhisen,True
256760,38:05.3,15.47,111.15284299999999,0.0,-0.054932,-0.8539120000000001,-0.09904500000000001,0.861391,32.854704999999996,-117.203231,260.21991,54.536646,77.633926,0.001652,Zhisen,True
255558,36:05.1,6.91,103.96833000000001,0.0,0.0006259999999999999,-1.0857700000000001,-0.564224,1.2236200000000002,32.855472999999996,-117.186296,276.54071,53.836416,73.675255,0.001616,Zhisen,True
255559,36:05.2,3.9,103.598946,0.0,-0.078766,-1.010941,-0.539536,1.148609,32.855502,-117.186334,276.54071,53.836416,73.19567099999999,0.001621,Zhisen,True
255708,36:20.1,5.06,102.650093,0.0,-0.22654699999999997,-0.9622040000000001,-0.863037,1.312247,32.855574,-117.186428,278.508698,51.857252,83.70295,0.00159,Zhisen,True
255709,36:20.2,5.38,102.701729,0.0,-0.15856900000000002,-0.674377,-0.22728,0.7290989999999999,32.855605,-117.186467,278.508698,51.857252,86.935013,0.0016120000000000002,Zhisen,True
209967,43:24.0,7.99,114.67426299999998,0.0,0.013869999999999999,-0.863663,-0.038147,0.8646159999999999,32.855711,-117.182868,303.021973,39.859426,0.0,0.06514,Zhisen,True
209968,43:24.1,8.29,115.20246100000001,0.0,0.13456700000000002,-1.180511,0.06488,1.189927,32.855773,-117.182911,303.021973,39.859426,0.0,0.06514,Zhisen,True
257138,38:43.1,18.49,101.11732099999999,0.0,0.240952,-0.669983,-0.366898,0.800967,32.856438,-117.20505800000001,328.270691,49.993323,84.792282,0.0016719999999999999,Zhisen,True
272013,31:10.1,19.67,109.718147,0.0,0.498169,-1.174072,-0.36325100000000005,1.326111,32.857876,-117.185938,189.92276,35.713457,85.449203,0.033308,Zhisen,True
257228,38:52.1,20.48,92.786694,0.0,-0.054184,-0.8579559999999999,-0.153778,0.8733110000000001,32.858008,-117.205549,316.888153,48.289072999999995,81.595978,0.0016699999999999998,Zhisen,True
226882,02:01.2,1.33,91.568249,0.0,0.162216,-0.803848,-0.262253,0.860966,32.858067999999996,-117.20572800000001,183.232132,24.695294,73.366325,0.002741,Zhisen,True
257229,38:52.2,20.299999,91.022839,0.0,-0.045166000000000005,-0.8333889999999999,-0.170303,0.8518100000000001,32.858152000000004,-117.205619,316.888153,48.289072999999995,79.092056,0.0016899999999999999,Zhisen,True
240474,13:26.1,3.73,115.53889099999999,0.0,0.027969,-0.860764,-0.133881,0.8715620000000001,32.859068,-117.241023,63.207401000000004,24.310985000000002,76.440224,0.057564,Zhisen,True
254551,58:59.1,12.12,122.029125,0.0,0.22305300000000003,-0.778824,-0.142899,0.822642,32.859088,-117.24101,284.385742,50.298549,81.613274,0.052298000000000004,Zhisen,True
254600,59:04.0,8.83,117.791698,0.0,0.110626,-1.247208,-0.507767,1.351145,32.859099,-117.241506,279.143799,49.558445,76.675163,0.07120800000000001,Zhisen,True
254630,59:07.0,3.17,116.776501,0.0,0.28979499999999997,-1.095856,-0.155563,1.144151,32.859101,-117.241672,228.27882400000001,52.073153000000005,79.81349200000001,0.068991,Zhisen,True
257408,39:10.1,22.790001,68.35603,0.0,-0.11550899999999999,-0.785828,-0.31114200000000003,0.8530399999999999,32.860408,-117.20841999999999,286.62207,53.146269,80.534477,0.0016530000000000002,Zhisen,True
271874,30:56.2,21.99,107.9748,0.0,-0.049088,-0.7447050000000001,-0.285217,0.7989649999999999,32.860425,-117.186458,167.626343,36.913008000000005,84.597084,0.033308,Zhisen,True
257409,39:10.1,22.65,68.047558,0.0,-0.051682000000000006,-0.744659,-0.26944,0.7935909999999999,32.860532,-117.208611,286.62207,53.146269,81.476616,0.001691,Zhisen,True
257459,39:15.2,20.82,68.476635,0.0,-0.065475,-0.779953,-0.065323,0.7854180000000001,32.861121000000004,-117.209521,286.62207,53.146269,85.371307,0.001684,Zhisen,True
225622,59:55.2,6.42,70.701061,0.0,0.019958,-0.789642,-0.261932,0.832191,32.861478999999996,-117.21031799999999,167.42807,52.841565,74.32401999999999,0.00549,Zhisen,True
438970,40:08.1,0.84,93.646374,1002.46521,0.21400500000000003,0.710403,-0.9142459999999999,1.177419,32.861508,-117.23425900000001,215.14617900000002,72.827878,79.75165600000001,0.0,Naazneen,True
451288,45:32.0,3.21,90.077038,1002.1210480000001,-0.15351900000000002,0.47749300000000006,-1.4368290000000001,1.5218559999999999,32.861604,-117.23432700000001,281.558411,26.07189,84.561638,0.0,Naazneen,True
451289,45:32.1,2.07,90.231335,1002.1210480000001,-0.15351900000000002,0.47749300000000006,-1.4368290000000001,1.5218559999999999,32.861618,-117.23428799999999,280.330322,24.770114000000003,84.29334300000001,0.0,Naazneen,True
254140,58:18.0,13.57,121.27009199999999,0.0,0.076828,-1.1878360000000001,0.010712000000000001,1.190366,32.861743,-117.240154,207.326782,49.402854999999995,76.667473,0.073899,Zhisen,True
133288,32:04.1,23.08,143.853157,1000.215378,0.11495999999999999,-1.075882,-0.811325,1.3524,32.861745,-117.112757,232.751068,25.399542999999998,0.0,0.0,Erik,True
